id,document,tag,content
2269838,Trove-Crash001.pdf,May,May
2269839,Trove-Crash001.pdf,1931,1931
2269846,Trove-Crash001.pdf,Afternoon,afternoon
2269840,Trove-Crash001.pdf,Crash,crash
2269841,Trove-Crash001.pdf,Damage,engine buried in the earth
2269843,Trove-Crash003.pdf,1932,1932
2269844,Trove-Crash003.pdf,Damage,undercarriage of his plane
2269845,Trove-Crash003.pdf,Afternoon,afternoon
2269847,Trove-Crash003.pdf,Non Injury,uninjured
2269848,Trove-Crash003.pdf,Engine Stalled,engine stalled
2269851,Trove-Crash003.pdf,Landed/ Crashed outside Airfield,into a paddock near the aero-drome
2269859,Trove-Crash003.pdf,Craft Destroyed,damaged practically be-yond repair
2269855,Trove-Crash004.pdf,September,Sep
2269854,Trove-Crash004.pdf,1932,1932
2269856,Trove-Crash004.pdf,Damage,Machine Totally Destroyed
2269857,Trove-Crash004.pdf,Afternoon,afternoon
2269858,Trove-Crash004.pdf,Craft Destroyed,burst into flames
2269861,Trove-Crash004.pdf,Landed/ Crashed outside Airfield,In the paddock next to Franklin's farmhouse beyond the-fence marking the western boundary of the aerodrome
2269864,Trove-Crash004.pdf,Injury,"severely burned about the face, neck and arms, as well as suffering bad facial lacerations and shock"
2269868,Trove-Crash004.pdf,Unknown Cause,Nothing is known as to the cause of the accident
2269874,Trove-Crash005.pdf,April,Apr
2269872,Trove-Crash005.pdf,1932,1932
2269877,Trove-Crash005.pdf,Fog,heavy fog
2269878,Trove-Crash005.pdf,Morning,morning
2269880,Trove-Crash005.pdf,Landed/ Crash at Airfield,crashed into the enclosure fence on the north side of the hangar
2269884,Trove-Crash005.pdf,Craft Partially Damaged,practically wrecked
2269881,Trove-Crash005.pdf,Non Injury,Mr. M'Donald and his friend escaped with a severe shak-ing
2269888,Trove-Crash006.pdf,April,Apr
2269887,Trove-Crash006.pdf,1933,1933
2269890,Trove-Crash006.pdf,Landed/ Crashed outside Airfield,struck a wire fence and crashed
2269891,Trove-Crash006.pdf,Craft Destroyed,Though the machine was reduced to wreckage
2269892,Trove-Crash006.pdf,Non Injury,a slight shaking
2269894,Trove-Crash006.pdf,Afternoon,Archerfield aerodrome about 3.15 p.m
